Key	English	Welsh
declarantReferenceNumber.yes.checkYourAnswersLabel	Yes	Iawn
declarantReferenceNumber.no.checkYourAnswersLabel	No	Na
declarantReferenceNumber.checkYourAnswersLabel.question	Do you want to use your own reference?	A hoffech ddefnyddio’ch cyfeirnod eich hun?
declarantReferenceNumber.error.required.declarantReferenceNumber	Enter a reference	Nodwch gyfeirnod
declarantReferenceNumber.error.invalid.length	The reference must be 50 characters or less	Rhaid i’r cyfeirnod fod yn 50 o gymeriadau neu lai
declarantReferenceNumber.error.required	Select yes if you want to use your own reference	Dewiswch ‘Iawn’ os hoffech ddefnyddio’ch cyfeirnod eich hun
importerName.title	What is the name on the import documents?	Beth yw’r enw ar y dogfennau mewnforio?
importerName.heading	What is the name on the import documents?	Beth yw’r enw ar y dogfennau mewnforio?
importerName.checkYourAnswersLabel	Name on import documents	Enw ar y dogfennau mewnforio
importerName.error.required	Enter the name on the import documents	Nodwch yr enw sydd ar y dogfennau mewnforio
importerName.error.length	Name on the import documents must be 512 characters or less	Mae’n rhaid i’r enw sydd ar y dogfennau mewnforio fod yn 512 o gymeriadau neu lai
importerName.error.invalid	Name on the import documents must only include letters a to z, numbers 0 to 9, ampersands (&), apostrophes, commas, exclamation marks, forward slashes, full stops, hyphens, round brackets, speech marks, underscores and spaces	Mae’r enw sydd ar y dogfennau mewnforio ond yn gallu cynnwys y llythrennau a i z, y rhifau 0 i 9, ampersandau (&), collnodau, comas, ebychnodau, blaenslaesau, atalnodau llawn, cysylltnodau, cromfachau crwn, dyfynodau, tanlinellau a bylchau
phoneNumber.title	Enter your phone number	Nodwch eich rhif ffôn
phoneNumber.heading	Enter your phone number	Nodwch eich rhif ffôn
phoneNumber.checkYourAnswersLabel	Phone number	Rhif ffôn
phoneNumber.error.required	Enter your phone number	Nodwch eich rhif ffôn
phoneNumber.error.length	Phone number must be 11 numbers	Mae’n rhaid i’r rhif ffôn fod yn 11 rhif
phoneNumber.error.invalid	Enter a phone number beginning with 0	Nodwch rif ffôn gan ddechrau gyda 0
phoneNumber.hint	Enter a UK landline or mobile number, like [phone] or [phone].	Nodwch rif ffôn llinell dir neu rif ffôn symudol yn y DU, fel 07700 900 982 neu 01632 960 001.
emailAddress.title	How can we contact you?	Sut y gallwn gysylltu â chi?
emailAddress.heading	How can we contact you?	Sut y gallwn gysylltu â chi?
emailAddress.01	Yes	Iawn
emailAddress.02	No	Na
emailAddress.hintText	<p>We will use these details if we need to contact you for further information.</p> <div class="govuk-hint">Select at least one option.</div>	<p>Byddwn yn defnyddio’r manylion hyn os bydd angen i ni gysylltu â chi i gael rhagor o wybodaeth.</p> <div class="govuk-hint">Dewiswch o leiaf un opsiwn.</div>
emailAddress.01.hint	Email address	Cyfeiriad e-bost
emailAddress.checkYourAnswersLabel	Email address	Cyfeiriad e-bost
emailAddress.error.required	Enter an email address	Nodwch gyfeiriad e-bost
emailAddress.error.selection.required	Select if we can contact you by email	Dewiswch p’un a allwn gysylltu â chi drwy e-bost neu beidio
emailAddress.error.length	Email Address must be 85 characters or less	Mae’n rhaid i’r cyfeiriad e-bost fod yn 85 o gymeriadau neu lai
emailAddress.error.invalid	Enter an email address in the correct format, like name@example.com	Nodwch gyfeiriad e-bost yn y fformat cywir, megis [email]
whomToPay.title	Who is to be repaid?	Pwy sydd i’w ad-dalu?
whomToPay.heading	Who is to be repaid?	Pwy sydd i’w ad-dalu?
whomToPay.01	Importer	Mewnforiwr
whomToPay.02	Representative	Cynrychiolydd
whomToPay.checkYourAnswersLabel	Who is to be repaid?	Pwy sydd i’w ad-dalu?
whomToPay.error.required	Select who you want to send the repayment to	Dewiswch at bwy yr hoffech anfon yr ad-daliad
repaymentType.title	Select repayment method	Dewiswch ddull ad-dalu
repaymentType.heading	Select repayment method	Dewiswch ddull ad-dalu
repaymentType.01	Current month amendment (CMA)	Diwygiad mis cyfredol (CMA)
repaymentType.02	Bank transfer (Bacs)	Trosglwyddiad banc (Bacs)
repaymentType.checkYourAnswersLabel	Payment method	Dull talu
repaymentType.error.required	Select how you want to receive the repayment	Dewiswch sut yr hoffech gael yr ad-daliad
repaymentType..help.header	What is a current month amendment?	Beth yw diwygiad mis cyfredol?
repaymentType.help.p1	A current month amendment is an accounting adjustment to a deferment account.	Mae diwygiad mis cyfredol yn addasiad cyfrifyddu a wneir i gyfrif gohirio.
repaymentType.help.p2	This can only be made if the original payment was from a deferment account.	Gellir ond gwneud hyn os oedd y taliad gwreiddiol yn dod o gyfrif gohirio.
enterAgentEORI.title	What is the importer’s EORI number?	Beth yw rhif EORI y mewnforiwr?
enterAgentEORI.heading	What is the importer’s EORI number?	Beth yw rhif EORI y mewnforiwr?
enterAgentEORI.hint	This is 2 letters, followed by either 12 or 15 numbers, like ‘GB123456789123’ or ‘GB123456789123000’.	Mae hyn yn 2 lythyren, wedi’u dilyn gan naill ai 12 neu 15 rhif, fel ‘GB123456789123’ neu ‘GB123456789123000’.
enterAgentEORI.checkYourAnswersLabel	Importer EORI number	Rhif EORI y mewnforiwr
enterAgentEORI.error.required	Enter the importer’s EORI number	Nodwch rif EORI y mewnforiwr
enterAgentEORI.error.valid	Enter the importer’s EORI number in the correct format	Nodwch rif EORI y mewnforiwr yn y fformat cywir
agentImporterHasEORI.title	Does the importer have an EORI number?	A oes gan y mewnforiwr rif EORI?
agentImporterHasEORI.heading	Does the importer have an EORI number?	A oes gan y mewnforiwr rif EORI?
agentImporterHasEORI.01	Yes	Iawn
agentImporterHasEORI.02	No	Na
agentImporterHasEORI.checkYourAnswersLabel	Does the importer have an EORI number?	A oes gan y mewnforiwr rif EORI?
agentImporterHasEORI.error.required	Select yes if the importer has an EORI number	Dewiswch ‘Iawn’ os oes gan y mewnforiwr rif EORI
importerHasEori.details.header	Help with EORI numbers	Help gyda rhifau EORI
importerHasEori.details.p1	EORI numbers are needed to move goods between Great Britain and other countries.	Mae angen rhifau EORI i symud nwyddau rhwng Prydain Fawr a gwledydd eraill.
importerHasEori.details.p2	If a trader is registered for VAT, they will already have an EORI number.	Os yw masnachwr wedi’i gofrestru ar gyfer TAW, bydd ganddo rif EORI yn barod.
importerHasEori.details.p3	Private individuals do not need an EORI number where goods are imported for personal use.	Nid oes angen rhif EORI ar unigolion preifat os yw nwyddau’n cael eu mewnforio at ddefnydd personol.
isImporterVatRegistered.title	Is the importer VAT registered?	A yw’r mewnforiwr wedi’i gofrestru ar gyfer TAW?
isImporterVatRegistered.heading	Is the importer VAT registered?	A yw’r mewnforiwr wedi’i gofrestru ar gyfer TAW?
isImporterVatRegistered.01	Yes	Iawn
isImporterVatRegistered.02	No	Na
isImporterVatRegistered.checkYourAnswersLabel	Is the importer VAT registered?	A yw’r mewnforiwr wedi’i gofrestru ar gyfer TAW?
isImporterVatRegistered.error.required	Select yes if the importer is VAT registered	Dewiswch ‘Iawn’ os yw’r mewnforiwr wedi’i gofrestru ar gyfer TAW
vatPaid.title	VAT overpayment	Gordaliad TAW
vatPaid.checkYourAnswersLabel	VAT overpayment	Gordaliad TAW
vatPaid.single.entry.hint	Do not include any agent fees.	Peidiwch â chynnwys unrhyw ffioedd asiant.
vatPaid.multiple.entry.hint	This should be the total amount of overpayment for all entries. Do not include any agent fees.	Dylai hyn fod yn gyfanswm y gordaliad ar gyfer pob cofnod. Peidiwch â chynnwys unrhyw ffioedd asiant.
vatPaid.actualamountpaid.heading	Amount of VAT that was paid to HMRC	Swm y TAW a dalwyd i CThEM
vatPaid.actualamountpaid.error.required	Enter the amount of VAT that was paid to HMRC	Nodwch swm y TAW a dalwyd i CThEM
vatPaid.actualamountpaid.error.notANumber	The amount of VAT that was paid to HMRC must be a number	Mae’n rhaid i swm y TAW a dalwyd i CThEM fod yn rhif
vatPaid.actualamountpaid.error.greaterThanZero	The amount of VAT that was paid to HMRC must be more than £0	Mae’n rhaid i swm y TAW a dalwyd i CThEM fod yn fwy na £0
vatPaid.actualamountpaid.error.length	The amount of VAT that was paid to HMRC must £99,999,999,999.99 or less	Mae’n rhaid i swm y TAW a dalwyd i CThEM fod yn £99,999,999,999.99 neu lai
vatPaid.actualamountpaid.error.decimalPlaces	The amount of VAT that was paid to HMRC must be an amount of money, like £123.45 or £248	Mae’n rhaid i swm y TAW a dalwyd i CThEM fod yn swm o arian, megis £123.45 neu £248
vatPaid.shouldhavepaid.heading	Amount of VAT that you think should have been paid	Swm y TAW y credwch y dylid bod wedi’i thalu
vatPaid.shouldhavepaid.hint	For refunded or destroyed goods, this amount can be £0.	Ar gyfer nwyddau sydd wedi’u had-dalu neu eu dinistrio, gall y swm hwn fod yn £0.
vatPaid.shouldhavepaid.error.required	Enter the amount of VAT that should have been paid	Nodwch swm y TAW y dylid bod wedi’i thalu
vatPaid.shouldhavepaid.error.greaterThanZero	The amount cannot be a negative number	Ni all y swm fod yn rhif negyddol
vatPaid.shouldhavepaid.error.length	The amount of VAT that should have been paid must £99,999,999,999.99 or less	Mae’n rhaid i swm y TAW y dylid bod wedi’i thalu fod yn £99,999,999,999.99 neu lai
vatPaid.shouldhavepaid.error.decimalPlaces	The amount of VAT that should have been paid must be an amount of money, like £123.45 or £248	Mae’n rhaid i swm y TAW y dylid bod wedi’i thalu fod yn swm o arian, megis £123.45 neu £248
vatPaid.shouldhavepaid.error.notANumber	The amount of VAT that should have been paid must be a number	Mae’n rhaid i swm y TAW y dylid bod wedi’i thalu fod yn rhif
vatPaid.amounts.error.same	The amount of VAT that should have been paid cannot be the same as the amount of VAT that was paid to HMRC	Ni all swm y TAW y dylid bod wedi’i thalu fod yr un fath â swm y TAW a dalwyd i CThEM
vatPaid.amounts.error.greater	The amount of import VAT that should have been paid to HMRC cannot be more than the amount that was paid	Ni all swm y TAW mewnforio y dylid bod wedi’i thalu i CThEM fod yn fwy na’r swm a dalwyd
customsDutyPaid.title	Customs Duty overpayment	Gordaliad o’r Doll Dramor
customsDutyPaid.heading	Customs Duty overpayment	Gordaliad o’r Doll Dramor
customsDutyPaid.single_entry.hint	Do not include any agent fees.	Peidiwch â chynnwys unrhyw ffioedd asiant.
customsDutyPaid.multiple_entry.hint	This should be the total amount of overpayment for all entries. Do not include any agent fees.	Dylai hyn fod yn gyfanswm y gordaliad ar gyfer pob cofnod. Peidiwch â chynnwys unrhyw ffioedd asiant.
customsDutyPaid.actualamountpaid.heading	Amount of Customs Duty that was paid to HMRC	Swm y Doll Dramor a dalwyd i CThEM
customsDutyPaid.actualamountpaid.error.required	Enter the amount of Customs Duty that was paid to HMRC	Nodwch swm y Doll Dramor a dalwyd i CThEM
customsDutyPaid.actualamountpaid.error.greaterThanZero	The amount of Customs Duty that was paid to HMRC must be more than £0	Mae’n rhaid i swm y Doll Dramor a dalwyd i CThEM fod yn fwy na £0
customsDutyPaid.actualamountpaid.error.notANumber	The amount of Customs Duty that was paid to HMRC must be a number	Mae’n rhaid i swm y Doll Dramor a dalwyd i CThEM fod yn rhif
customsDutyPaid.actualamountpaid.error.length	The amount of Customs Duty that was paid to HMRC must £99,999,999,999.99 or less	Mae’n rhaid i swm y Doll Dramor a dalwyd i CThEM fod yn £99,999,999,999.99 neu lai
customsDutyPaid.actualamountpaid.error.decimalPlaces	The amount of Customs Duty that was paid to HMRC must be an amount of money, like £123.45 or £248	Mae’n rhaid i swm y Doll Dramor a dalwyd i CThEM fod yn swm o arian, megis £123.45 neu £248
customsDutyPaid.checkYourAnswersLabel	How much Customs Duty was paid to HMRC?	Faint o Doll Dramor a dalwyd i CThEM?
customsDutyPaid.checkYourAnswersLabel.hint	This should be the total amount of overpayment for all entries.	Dylai hyn fod yn gyfanswm y gordaliad ar gyfer pob cofnod.
customsDutyPaid.shouldhavepaid.heading	Amount of Customs Duty that you think should have been paid	Swm y Doll Dramor y credwch y dylid bod wedi’i thalu
customsDutyPaid.shouldhavepaid.hint	For refunded or destroyed goods, this amount can be £0.	Ar gyfer nwyddau sydd wedi’u had-dalu neu eu dinistrio, gall y swm hwn fod yn £0.
customsDutyPaid.shouldhavepaid.error.required	Enter the amount of Customs Duty that should have been paid	Nodwch swm y Doll Dramor y dylid bod wedi’i thalu
customsDutyPaid.shouldhavepaid.error.greaterThanZero	The amount cannot be a negative number	Ni all y swm fod yn rhif negyddol
customsDutyPaid.shouldhavepaid.error.notANumber	The amount of Customs Duty that should have been paid must be a number	Mae’n rhaid i swm y Doll Dramor y dylid bod wedi’i thalu fod yn rhif
customsDutyPaid.shouldhavepaid.error.length	The amount of Customs Duty that should have been paid must £99,999,999,999.99 or less	Mae’n rhaid i swm y Doll Dramor y dylid bod wedi’i thalu fod yn £99,999,999,999.99 neu lai
customsDutyPaid.shouldhavepaid.error.decimalPlaces	The amount of Customs Duty that should have been paid must be an amount of money, like £123.45 or £248	Mae’n rhaid i swm y Doll Dramor y dylid bod wedi’i thalu fod yn swm o arian, megis £123.45 neu £248
customsDutyPaid.amounts.error.same	The amount of Customs Duty that should have been paid cannot be the same as the amount of Customs Duty that was paid to HMRC	Ni all swm y Doll Dramor y dylid bod wedi’i thalu fod yr un fath â swm y Doll Dramor a dalwyd i CThEM
customsDutyPaid.amounts.error.greater	The amount of customs duty that should have been paid to HMRC cannot be more than the amount that was paid	Ni all swm y Doll Dramor y dylid bod wedi’i thalu i CThEM fod yn fwy na’r swm a dalwyd
otherDutiesPaid.title	Overpayment of other duties	Gordaliad o dollau eraill
otherDutiesPaid.heading	Overpayment of other duties	Gordaliad o dollau eraill
otherDutiesPaid.single_entry.hint	Do not include any agent fees.	Peidiwch â chynnwys unrhyw ffioedd asiant.
otherDutiesPaid.multiple_entry.hint	This should be the total amount of overpayment for all entries. Do not include any agent fees.	Dylai hyn fod yn gyfanswm y gordaliad ar gyfer pob cofnod. Peidiwch â chynnwys unrhyw ffioedd asiant.
otherDutiesPaid.actualamountpaid.heading	Amount of other duties that were paid to HMRC	Swm y tollau eraill a dalwyd i CThEM
otherDutiesPaid.actualamountpaid.error.required	Enter the amount of other duties that were paid to HMRC	Nodwch swm y tollau eraill a dalwyd i CThEM
otherDutiesPaid.actualamountpaid.error.greaterThanZero	The amount of other duties that were paid to HMRC must be more than £0	Mae’n rhaid i swm y tollau eraill a dalwyd i CThEM fod yn fwy na £0
otherDutiesPaid.actualamountpaid.error.notANumber	The amount of other duties that were paid to HMRC must be a number	Mae’n rhaid i swm y tollau eraill a dalwyd i CThEM fod yn rhif
otherDutiesPaid.actualamountpaid.error.length	The amount of other duties that were paid to HMRC must £99,999,999,999.99 or less	Mae’n rhaid i swm y tollau eraill a dalwyd i CThEM fod yn £99,999,999,999.99 neu lai
otherDutiesPaid.actualamountpaid.error.decimalPlaces	The amount of other duties that were paid to HMRC must be an amount of money, like £123.45 or £248	Mae’n rhaid i swm y tollau eraill a dalwyd i CThEM fod yn swm o arian, megis £123.45 neu £248
otherDutiesPaid.shouldhavepaid.heading	Amount of other duties that you think should have been paid	Swm y tollau eraill y credwch y dylid bod wedi’u talu
otherDutiesPaid.shouldhavepaid.hint	For refunded or destroyed goods, this amount can be £0.	Ar gyfer nwyddau sydd wedi’u had-dalu neu eu dinistrio, gall y swm hwn fod yn £0.
otherDutiesPaid.shouldhavepaid.error.required	Enter the amount of other duties that should have been paid	Nodwch swm y tollau eraill y dylid bod wedi’u talu
otherDutiesPaid.shouldhavepaid.error.greaterThanZero	The amount cannot be a negative number	Ni all y swm fod yn rhif negyddol
otherDutiesPaid.shouldhavepaid.error.notANumber	The amount of other duties that should have been paid must be a number	Mae’n rhaid i swm y tollau eraill y dylid bod wedi’u talu fod yn rhif
otherDutiesPaid.shouldhavepaid.error.length	The amount of other duties that should have been paid must £99,999,999,999.99 or less	Mae’n rhaid i swm y tollau eraill y dylid bod wedi’u talu fod yn £99,999,999,999.99 neu lai
otherDutiesPaid.shouldhavepaid.error.decimalPlaces	The amount of other duties that should have been paid must be an amount of money, like £123.45 or £248	Mae’n rhaid i swm y tollau eraill y dylid bod wedi’u talu fod yn swm o arian, megis £123.45 neu £248
otherDutiesPaid.amounts.error.same	The amount of other duties that should have been paid cannot be the same as the amount of other duties that were paid to HMRC	Ni all swm y tollau eraill y dylid bod wedi’u talu fod yr un fath â swm y tollau eraill a dalwyd i CThEM
otherDutiesPaid.amounts.error.greater	The amount of other duties that should have been paid to HMRC cannot be more than the amount that was paid	Ni all swm y tollau eraill y dylid bod wedi’u talu i CThEM fod yn fwy na’r swm a dalwyd
otherDutiesPaid.checkYourAnswersLabel	How much was paid in other duties to HMRC?	Faint a dalwyd mewn tollau eraill i CThEM?
importerAddress.title	What is your address?	Beth yw’ch cyfeiriad?
importerAddress.heading	What is your address?	Beth yw’ch cyfeiriad?
importerAddress.checkYourAnswersLabel	Importer address	Cyfeiriad y mewnforiwr
agent.importerAddress.title	What is the importer’s address?	Beth yw cyfeiriad y mewnforiwr?
agent.importerAddress.heading	What is the importer’s address?	Beth yw cyfeiriad y mewnforiwr?
agent.importerAddress.checkYourAnswersLabel	What is the importer’s address?	Beth yw cyfeiriad y mewnforiwr?
importerAddress.manual	Enter address manually	Nodwch y cyfeiriad â llaw
importerAddress.postCode	Postcode	Cod post
importerAddress.line1.error.required	Enter Importer’s address line 1	Nodwch gyfeiriad – llinell 1 y mewnforiwr
importerAddress.line1.error.length	Address line 1 must be 128 characters or less	Mae’n rhaid i gyfeiriad – llinell 1 fod yn 128 o gymeriadau neu lai
importerAddress.line2.error.length	Address line 2 must be 128 characters or less	Mae’n rhaid i gyfeiriad – llinell 2 fod yn 128 o gymeriadau neu lai
importerAddress.city.error.required	Enter Importer’s city	Nodwch ddinas y mewnforiwr
importerAddress.city.error.length	City must be 64 characters or less	Mae’n rhaid i’r ddinas fod yn 64 o gymeriadau neu lai
importerAddress.region.error.required	Enter Importer’s region	Nodwch ranbarth y mewnforiwr
importerAddress.region.error.length	Region must be 64 characters or less	Mae’n rhaid i’r rhanbarth fod yn 64 o gymeriadau neu lai
importerAddress.countryCode.error.required	Enter Importer’s country code	Rhowch god gwlad y mewnforiwr
importerAddress.countryCode.error.length	Country code must be 2 characters or less	Mae’n rhaid i god y wlad fod yn 2 gymeriad neu lai
importerAddress.postalCode.error.invalid	Enter a real postcode	Nodwch god post go iawn
importerAddress.hint	We will use this to send letters about this application.	Byddwn yn defnyddio hwn i anfon llythyrau ynghylch y cais hwn.
agentImporterAddress.title	What is your business address?	Beth yw cyfeiriad eich busnes?
agentImporterAddress.heading	What is your business address?	Beth yw cyfeiriad eich busnes?
agentImporterAddress.checkYourAnswersLabel	Your address	Eich cyfeiriad
agentImporterAddress.hint	We will use this to send letters about this application.	Byddwn yn defnyddio hwn i anfon llythyrau ynghylch y cais hwn.
agentImporterAddress.line1.error.required	Enter Address line 1	Nodwch gyfeiriad – llinell 1
agentImporterAddress.line1.error.length	Address line 1 must be 128 characters or less	Mae’n rhaid i gyfeiriad – llinell 1 fod yn 128 o gymeriadau neu lai
agentImporterAddress.line1.error.invalid	Address line 1 must only include letters a to z, numbers 0 to 9, ampersands (&), apostrophes, commas, exclamation marks, forward slashes, full stops, hyphens, round brackets, speech marks, underscores and spaces	Mae cyfeiriad – llinell 1 ond yn gallu cynnwys y llythrennau a i z, y rhifau 0 i 9, ampersandau (&), collnodau, comas, ebychnodau, blaenslaesau, atalnodau llawn, cysylltnodau, cromfachau crwn, dyfynodau, tanlinellau a bylchau
agentImporterAddress.line2.error.length	Address line 2 must be 128 characters or less	Mae’n rhaid i gyfeiriad – llinell 2 fod yn 128 o gymeriadau neu lai
agentImporterAddress.line2.error.invalid	Address line 2 must only include letters a to z, numbers 0 to 9, ampersands (&), apostrophes, commas, exclamation marks, forward slashes, full stops, hyphens, round brackets, speech marks, underscores and spaces	Mae cyfeiriad – llinell 2 ond yn gallu cynnwys y llythrennau a i z, y rhifau 0 i 9, ampersandau (&), collnodau, comas, ebychnodau, blaenslaesau, atalnodau llawn, cysylltnodau, cromfachau crwn, dyfynodau, tanlinellau a bylchau
agentImporterAddress.city.error.required	Enter city	Nodwch ddinas
agentImporterAddress.city.error.length	City must be 64 characters or less	Mae’n rhaid i’r ddinas fod yn 64 o gymeriadau neu lai
agentImporterAddress.city.error.invalid	City must only include letters a to z, numbers 0 to 9, ampersands (&), apostrophes, commas, exclamation marks, forward slashes, full stops, hyphens, round brackets, speech marks, underscores and spaces	Mae’r ddinas ond yn gallu cynnwys y llythrennau a i z, y rhifau 0 i 9, ampersandau (&), collnodau, comas, ebychnodau, blaenslaesau, atalnodau llawn, cysylltnodau, cromfachau crwn, dyfynodau, tanlinellau a bylchau
agentImporterAddress.region.error.required	Enter region	Nodwch ranbarth
agentImporterAddress.region.error.length	Region must be 64 characters or less	Mae’n rhaid i’r rhanbarth fod yn 64 o gymeriadau neu lai
agentImporterAddress.region.error.invalid	Region must only include letters a to z, numbers 0 to 9, ampersands (&), apostrophes, commas, exclamation marks, forward slashes, full stops, hyphens, round brackets, speech marks, underscores and spaces	Mae’r rhanbarth ond yn gallu cynnwys y llythrennau a i z, y rhifau 0 i 9, ampersandau (&), collnodau, comas, ebychnodau, blaenslaesau, atalnodau llawn, cysylltnodau, cromfachau crwn, dyfynodau, tanlinellau a bylchau
agentImporterAddress.countryCode.error.required	Enter country code	Nodwch god y wlad
