Key	English	Welsh
agentImporterAddress.countryCode.error.length	Country code must be 64 characters or less	Mae’n rhaid i god y wlad fod yn 64 o gymeriadau neu lai
agentImporterAddress.countryCode.error.invalid	Country code includes 1 or more characters that cannot be used	Mae cod y wlad yn cynnwys 1 neu fwy o gymeriadau nad oes modd eu defnyddio
agentImporterAddress.postalCode.error.invalid	Enter a real postcode	Nodwch god post go iawn
importerManualAddress.title	Enter the importer’s address	Nodwch gyfeiriad y mewnforiwr
importerManualAddress.heading	Enter the importer’s address	Nodwch gyfeiriad y mewnforiwr
importerManualAddress.confirmation.title	Confirm the importer’s address	Cadarnhewch gyfeiriad y mewnforiwr
importerManualAddress.addressLine1.heading	Address line 1	Cyfeiriad – llinell 1
importerManualAddress.addressLine2.heading	Address line 2 (optional)	Cyfeiriad – llinell 2 (dewisol)
importerManualAddress.city.heading	Town or city	Tref neu ddinas
importerManualAddress.county.heading	County	Sir
importerManualAddress.country.heading	Country	Gwlad
importerManualAddress.checkYourAnswersLabel	Importer address	Cyfeiriad y mewnforiwr
importerManualAddress.error.required	Enter the importer’s address	Nodwch gyfeiriad y mewnforiwr
importerManualAddress.hint	We will use this to send letters about this application.	Byddwn yn defnyddio hwn i anfon llythyrau ynghylch y cais hwn.
agent.importerManualAddress.hint	We may use these details to contact the importer about this claim.	Efallai y byddwn yn defnyddio’r manylion hyn i gysylltu â’r mewnforiwr ynghylch yr hawliad hwn.
importerManualAddress.error.length	Address must be 128 characters or less	Mae’n rhaid i’r cyfeiriad fod yn 128 o gymeriadau neu lai
importerYourAddress.title	Enter your address	Nodwch eich cyfeiriad
importerYourAddress.heading	Enter your address	Nodwch eich cyfeiriad
importerYourAddress.confirmation.title	Confirm your address	Cadarnhewch eich cyfeiriad
confirmation.title	Application complete	Cais wedi’i gwblhau
confirmation.heading	Application complete	Cais wedi’i gwblhau
confirmation.referenceNumber	Your application reference number	Cyfeirnod eich cais
confirmation.application.received	We have received your application.	Mae’ch cais wedi dod i law.
confirmation.print	Print or save a summary of your application and reference number	Argraffwch neu cadwch grynodeb o’ch cais a’ch cyfeirnod
confirmation.print.text	as we will not send you an email confirmation.	gan na fyddwn yn anfon cadarnhad atoch drwy e-bost.
confirmation.review	View a summary of your application and reference number (opens in a new tab)	Bwrw golwg dros grynodeb o’ch cais a’ch cyfeirnod (yn agor tab newydd)
confirmation.start	Start a new application	Dechrau cais newydd
confirmation.whatHappensNext.heading	What happens next	Yr hyn sy’n digwydd nesaf
confirmation.whatHappensNext.p1	We will process your application and send our decision by post within 30 days.	Byddwn yn prosesu’ch cais ac yn anfon ein penderfyniad drwy’r post cyn pen 30 diwrnod.
confirmation.whatHappensNext.p2	We will contact you if we need more information to complete your application.	Byddwn yn cysylltu â chi os bydd angen rhagor o wybodaeth arnom i gwblhau’ch cais.
confirmation.improveService.link.text1	What did you think of this service?	Beth oedd eich barn am y gwasanaeth hwn?
confirmation.amend.title	Information sent	Gwybodaeth wedi’i hanfon
confirmation.amend.heading	Information sent	Gwybodaeth wedi’i hanfon
confirmation.summary.title	Your application details	Manylion eich cais
confirmation.summary.section.heading	Application	Cais
confirmation.summary.reference	Application reference number	Cyfeirnod y cais
confirmation.summary.datetime	Submitted	Wedi cyflwyno
amend.confirmation.whatHappensNext.heading	What happens next	Yr hyn sy’n digwydd nesaf
amend.confirmation.receivedInformation	We have received your information.	Mae’ch gwybodaeth wedi dod i law.
amend.confirmation.print	Print or save a summary of your additional information and reference number	Argraffwch neu cadwch grynodeb o’ch gwybodaeth ychwanegol a’ch cyfeirnod
amend.confirmation.print.text	as we will not send you an email confirmation.	gan na fyddwn yn anfon cadarnhad atoch drwy e-bost.
amend.confirmation.review	View a summary of your additional information and reference number (opens in a new tab)	Bwrw golwg dros grynodeb o’ch gwybodaeth ychwanegol a’ch cyfeirnod (yn agor tab newydd)
amend.confirmation.amendWhatHappensNext.p1	We will process your application and send our decision by post within 30 days.	Byddwn yn prosesu’ch cais ac yn anfon ein penderfyniad drwy’r post cyn pen 30 diwrnod.
amend.confirmation.amendWhatHappensNext.p2	We will contact you if we need more information to complete your application.	Byddwn yn cysylltu â chi os bydd angen rhagor o wybodaeth arnom i gwblhau’ch cais.
amend.confirmation.moreInformation.heading	If we do not need more information	Os nad oes angen rhagor o wybodaeth arnom
amend.confirmation.moreInformation.p1	We will continue processing your application.	Byddwn yn parhau i brosesu’ch cais.
amend.confirmation.helpUs.heading	Help us improve our services	Helpu ni i wella ein gwasanaethau
amend.confirmation.helpUs.p1	We use your feedback to make our services better.	Rydym yn defnyddio’ch adborth i wella ein gwasanaethau.
amend.confirmation.helpUs.p2	What did you think of this service?	Beth oedd eich barn am y gwasanaeth hwn?
amend.confirmation.helpUs.p3	(takes one minute)	(mae’n cymryd munud)
amend.confirmation.summary.title	Your amended application details	Manylion eich cais diwygiedig
agentImporterManualAddress.title	Enter your business address	Nodwch gyfeiriad eich busnes
agentImporterManualAddress.heading	Enter your business address	Nodwch gyfeiriad eich busnes
agentImporterManualAddress.confirmation.title	Confirm your business address	Cadarnhewch gyfeiriad eich busnes
agentImporterManualAddress.hint	We will use this to send letters about this application.	Byddwn yn defnyddio hwn i anfon llythyrau ynghylch y cais hwn.
agentImporterManualAddress.checkYourAnswersLabel	Your address	Eich cyfeiriad
agentImporterManualAddress.line1.heading	Address line 1	Cyfeiriad – llinell 1
agentImporterManualAddress.line1.error.required	Enter address line 1	Nodwch gyfeiriad – llinell 1
agentImporterManualAddress.line1.error.length	Address line 1 must be 128 characters or less	Mae’n rhaid i gyfeiriad – llinell 1 fod yn 128 o gymeriadau neu lai
agentImporterManualAddress.line2.heading	Address line 2 (optional)	Cyfeiriad – llinell 2 (dewisol)
agentImporterManualAddress.line2.error.length	Address line 2 must be 128 characters or less	Mae’n rhaid i gyfeiriad – llinell 2 fod yn 128 o gymeriadau neu lai
agentImporterManualAddress.city.heading	Town or city	Tref neu ddinas
agentImporterManualAddress.city.error.required	Enter city	Nodwch ddinas
agentImporterManualAddress.city.error.length	City must be 64 characters or less	Mae’n rhaid i’r ddinas fod yn 64 o gymeriadau neu lai
agentImporterManualAddress.region.heading	County	Sir
agentImporterManualAddress.region.error.required	Enter region	Nodwch ranbarth
agentImporterManualAddress.region.error.length	Region must be 64 characters or less	Mae’n rhaid i’r rhanbarth fod yn 64 o gymeriadau neu lai
agentImporterManualAddress.countryCode.heading	Country	Gwlad
agentImporterManualAddress.countryCode.error.required	Enter country code	Nodwch god y wlad
agentImporterManualAddress.countryCode.error.length	Country code must be 64 characters or less	Mae’n rhaid i god y wlad fod yn 64 o gymeriadau neu lai
agentImporterManualAddress.postalCode.heading	Post Code	Cod post
agentImporterManualAddress.postalCode.error.invalid	Enter a real postcode	Nodwch god post go iawn
bankDetails.title	Enter UK bank details	Nodwch fanylion banc yn y DU
bankDetails.heading	Enter UK bank details	Nodwch fanylion banc yn y DU
bankDetails.checkYourAnswersLabel	Bank details	Manylion banc
bankDetails.name.heading	Name on the account	Yr enw sydd ar y cyfrif
bankDetails.name.hint	Enter your name as it appears on your bank statement.	Nodwch eich enw fel y mae’n ymddangos ar eich cyfriflen banc
bankDetails.name.error.required	Enter the name on the account	Nodwch yr enw sydd ar y cyfrif
bankDetails.name.error.length	Name on the account must be 40 characters or less	Mae’n rhaid i’r enw sydd ar y cyfrif fod yn 40 o gymeriadau neu lai
bankDetails.sortCode.heading	Sort code	Cod didoli
bankDetails.sortCode.hint	Must be 6 digits long.	Mae’n rhaid i hyn fod yn 6 digid.
bankDetails.sortCode.error.required	Enter a sort code	Nodwch god didoli
bankDetails.sortCode.error.invalid	Enter a valid sort code	Nodwch god didoli dilys
bankDetails.accountNumber.heading	Account number	Rhif y cyfrif
bankDetails.accountNumber.hint	Must be between 6 and 8 digits long.	Mae’n rhaid i hyn fod rhwng 6 ac 8 digid.
bankDetails.accountNumber.error.required	Enter an account number	Nodwch rif cyfrif
bankDetails.accountNumber.error.invalid	Enter a valid account number	Nodwch rif cyfrif dilys
bankDetails.accountNumber.error.length	Account number must be between 6 and 8 digits	Mae’n rhaid i rif y cyfrif fod rhwng 6 ac 8 digid
bankDetails.bars.validation.failed	Unable to validate bank account details	Methu dilysu manylion cyfrif banc
bankDetails.bars.validation.sortcodeNotFound	Enter a valid sort code	Nodwch god didoli dilys
bankDetails.bars.validation.modCheckFailed	Account number must be valid for the given sort code	Mae’n rhaid i rif y cyfrif fod yn ddilys ar gyfer y cod didoli a roddwyd
bankDetails.bars.validation.rollRequired	Enter details of a bank account or building society account that does not require a roll number	Nodwch fanylion cyfrif banc neu gyfrif cymdeithas adeiladu nad oes angen rhif rôl arno
bankDetails.bars.validation.bacsNotSupported	This bank account cannot receive Bacs payments. Enter a bank account that can receive Bacs payments	Ni all y cyfrif banc hwn dderbyn taliadau BACS. Nodwch gyfrif banc sy’n gallu derbyn taliadau BACS
bankDetails.bars.validation.accountInvalid	Enter a real bank account	Nodwch gyfrif banc go iawn
bankDetails.bars.validation.companyNameInvalid	Enter the name as it appears on the bank account	Nodwch yr enw fel y mae’n ymddangos ar y cyfrif banc
importerAddressConfirmation.title	Select your address	Dewiswch eich cyfeiriad
importerAddressConfirmation.heading	Select your address	Dewiswch eich cyfeiriad
importerAddressConfirmation.link1	change	newid
importerAddressConfirmation.link2	I can’t find my address in the list	Ni allaf ddod o hyd i’m cyfeiriad yn y rhestr
importerAddressConfirmation.address	Select an address	Dewiswch gyfeiriad
agent.importerAddressConfirmation.title	Select the importer’s address	Dewiswch gyfeiriad y mewnforiwr
agent.importerAddressConfirmation.heading	Select the importer’s address	Dewiswch gyfeiriad y mewnforiwr
agentImporterAddressConfirmation.title	Select your business address	Dewiswch gyfeiriad eich busnes
agentImporterAddressConfirmation.heading	Select your business address	Dewiswch gyfeiriad eich busnes
repaymentAmountSummary.title	Return amount summary	Crynodeb o’r symiau i’w talu’n ôl
repaymentAmountSummary.heading	Return amount summary	Crynodeb o’r symiau i’w talu’n ôl
repaymentAmountSummary.customsduty	Customs Duty	Toll Dramor
repaymentAmountSummary.customsduty.0	Amount that was paid	Y swm a dalwyd
repaymentAmountSummary.customsduty.1	Amount that should have been paid	Y swm y dylid bod wedi’i dalu
repaymentAmountSummary.customsduty.2	Total Customs Duty return amount	Cyfanswm y Doll Dramor i’w thalu’n ôl
repaymentAmountSummary.vat	VAT	TAW
repaymentAmountSummary.vat.0	Amount that was paid	Y swm a dalwyd
repaymentAmountSummary.vat.1	Amount that should have been paid	Y swm y dylid bod wedi’i dalu
repaymentAmountSummary.vat.2	Total VAT return amount	Cyfanswm y TAW i’w thalu’n ôl
repaymentAmountSummary.otherduties	Other duties	Tollau eraill
repaymentAmountSummary.otherduties.0	Amount that was paid	Y swm a dalwyd
repaymentAmountSummary.otherduties.1	Amount that should have been paid	Y swm y dylid bod wedi’i dalu
repaymentAmountSummary.otherduties.2	Total other duties return amount	Cyfanswm y tollau eraill i’w talu’n ôl
repaymentAmountSummary.total	Total	Cyfanswm
repaymentAmountSummary.total.amount	Total return amount	Cyfanswm i’w dalu’n ôl
repaymentAmountSummary.summary	The total return amount will be checked and the final return amount will be confirmed in writing.	Bydd y cyfanswm i’w dalu’n ôl yn cael ei wirio a bydd y swm terfynol i’w dalu’n ôl yn cael ei gadarnhau’n ysgrifenedig.
repaymentAmountSummary.total.checkYourAnswersLabel	Total return amount	Cyfanswm i’w dalu’n ôl
fileUpload.title	Upload a file	Uwchlwytho ffeil
fileUpload.heading	Upload a file	Uwchlwytho ffeil
additionalFileUpload.title	You have uploaded x file	Rydych wedi uwchlwytho x ffeil
additionalFileUpload.heading	You have uploaded x file	Rydych wedi uwchlwytho x ffeil
additionalFileUpload.01	Yes	Iawn
additionalFileUpload.02	No	Na
additionalFileUpload.checkYourAnswersLabel	Do you need to upload another file?	A oes angen i chi uwchlwytho ffeil arall?
additionalFileUpload.error.required	Select yes if you need to upload another file	Dewiswch ‘Iawn’ os oes angen i chi uwchlwytho ffeil arall
postcode.error.noneFound	Postcode cannot be found	Ni ellir dod o hyd i’r cod post
addressFound.error	Select the address or enter the address manually	Dewiswch y cyfeiriad neu nodwch y cyfeiriad â llaw
postcode.error.required	Enter a UK postcode	Nodwch god post yn y DU
postcode.error.length	Enter a postcode, like AA1 1AA	Nodwch god post, megis AA1 1AA
indirectRepresentative.title	Are you an indirect representative of the importer?	A ydych yn gynrychiolydd anuniongyrchol i’r mewnforiwr?
indirectRepresentative.heading	Are you an indirect representative of the importer?	A ydych yn gynrychiolydd anuniongyrchol i’r mewnforiwr?
indirectRepresentative.checkYourAnswersLabel	Are you an indirect representative?	A ydych yn gynrychiolydd anuniongyrchol?
indirectRepresentative.error.required	Select if you are an indirect representative of the importer	Dewiswch a ydych yn gynrychiolydd anuniongyrchol i’r mewnforiwr
proofOfAuthority.title	Upload proof of authority	Uwchlwytho tystiolaeth o awdurdod
proofOfAuthority.heading	Upload proof of authority	Uwchlwytho tystiolaeth o awdurdod
proofOfAuthority.paragraph1	You must show that the importer has given you authority to receive payment for this specific application	Mae’n rhaid i chi ddangos bod y mewnforiwr wedi rhoi’r awdurdod i chi gael taliadau ar gyfer y cais penodol hwn
proofOfAuthority.paragraph2	Upload a file	Uwchlwytho ffeil
proofOfAuthority.error.required	Upload proof of authority	Uwchlwytho tystiolaeth o awdurdod
proofOfAuthority.checkYourAnswersLabel	Proof of authority document	Dogfen tystiolaeth o awdurdod
bulkFileUpload.title	Upload the multiple entry document	Uwchlwytho’r ddogfen cofnodion lluosog
bulkFileUpload.heading	Upload the multiple entry document	Uwchlwytho’r ddogfen cofnodion lluosog
bulkFileUpload.paragraph1	Your uploaded file must include:	Mae’n rhaid i’r ffeil rydych yn ei huwchlwytho gynnwys:
bulkFileUpload.01	the entry processing unit (EPU) number, entry number and entry date	rhif yr Uned Prosesu Cofnodion (EPU), rhif y cofnod a dyddiad y cofnod
bulkFileUpload.02	all item numbers	rhif pob eitem
bulkFileUpload.03	the type of duty or tax you are claiming for each entry	y math o doll neu dreth yr ydych yn ei hawlio ar gyfer pob cofnod
bulkFileUpload.04	the amount that was paid to HMRC	y swm a dalwyd i CThEM
bulkFileUpload.05	the amount that should have been paid to HMRC	y swm y dylid bod wedi’i dalu i CThEM
bulkFileUpload.paragraph2	The file must be 6MB or less.	Mae’n rhaid i’r ffeil fod yn 6MB neu lai.
bulkFileUpload.file.details.heading	Types of files you can upload	Y mathau o ffeiliau y gallwch eu huwchlwytho
bulkFileUpload.checkYourAnswersLabel	Multiple entries spreadsheet	Taenlen cofnodion lluosog
bulkFileUpload.error.required	You must upload a file	Mae’n rhaid i chi uwchlwytho ffeil
referenceNumber.title	What is the application reference number?	Beth yw cyfeirnod y cais?
referenceNumber.heading	What is the application reference number?	Beth yw cyfeirnod y cais?
referenceNumber.checkYourAnswersLabel	Application reference number	Cyfeirnod y cais
referenceNumber.error.required	Enter the reference number	Nodwch y cyfeirnod
referenceNumber.error.length	The reference number must be 23 characters long	Mae’n rhaid i’r cyfeirnod fod yn 23 o gymeriadau
referenceNumber.hintText	This is the 23 character reference number issued when you submitted your application. This will start with NDRC. For example, NDRC000A00AB0ABCABC0AB0.	Dyma’r cyfeirnod 23 cymeriad a roddwyd wrth i chi gyflwyno’ch cais. Bydd yn dechrau gydag NDRC. Er enghraifft, NDRC000A00AB0ABCABC0AB0.
referenceNumber.error.prefix	Enter the reference number in the right format	Nodwch y cyfeirnod yn y fformat cywir
referenceNumber.error.invalid.chars	The reference number must only include letters a to z and numbers 0 to 9	Mae’n rhaid i’r cyfeirnod gynnwys y llythrennau a i z a’r rhifau 0 i 9 yn unig
furtherInformation.title	Give us further information	Rhowch wybodaeth bellach i ni
furtherInformation.heading	Give us further information	Rhowch wybodaeth bellach i ni
furtherInformation.checkYourAnswersLabel	Additional information	Gwybodaeth ychwanegol
furtherInformation.error.required	Enter the further information	Nodwch yr wybodaeth bellach
furtherInformation.error.length	Further information must be 1400 characters or less	Mae’n rhaid i’r wybodaeth bellach fod yn 1400 o gymeriadau neu lai
furtherInformation.hintText	Send the information that HMRC has asked for.	Anfonwch yr wybodaeth y mae CThEM wedi gofyn amdani.
amendCaseResponseType.title	What do you need to do?	Beth y mae angen i chi ei wneud?
amendCaseResponseType.heading	What do you need to do?	Beth y mae angen i chi ei wneud?
amendCaseResponseType.supportingDocuments	Send more supporting documents	Anfon rhagor o ddogfennau ategol
amendCaseResponseType.furtherInformation	Give us further information in writing	Rhoi rhagor o wybodaeth i ni yn ysgrifenedig
amendCaseResponseType.checkYourAnswersLabel	What do you need to do?	Beth y mae angen i chi ei wneud?
amendCaseResponseType.error.required	Select an option to continue	Dewiswch opsiwn i fynd yn eich blaen
amendCaseResponseType.hintText	Select all that apply.	Dewiswch bob un sy’n berthnasol.
amendCaseSendInformation.error.length	AmendCaseSendInformation must be 1000 characters or less	Mae’n rhaid i AmendCaseSendInformation fod yn 1000 o gymeriadau neu lai
amendCaseSendInformation.title	Upload a file	Uwchlwytho ffeil
amendCaseSendInformation.heading	Upload a file	Uwchlwytho ffeil
amendCaseSendInformation.paragraph1	You can upload as many files as you need to.	Gallwch uwchlwytho cymaint o ffeiliau ag sydd angen.
amendCaseSendInformation.paragraph2	You can only upload one file at a time.	Dim ond un ffeil y gallwch ei huwchlwytho ar y tro.
amendCaseSendInformation.subheading	Suggested supporting documents	Dogfennau ategol awgrymedig
amendCaseSendInformation.paragraph3	Send us any supporting documents you have. This could include:	Anfonwch atom unrhyw ddogfennau ategol sydd gennych. Gallai’r rhain gynnwys:
amendCaseSendInformation.01	airway bill	bil teithrestr awyr (AWB)
amendCaseSendInformation.02	bill of lading	bil llwytho
amendCaseSendInformation.03	C88	C88
amendCaseSendInformation.04	E2	E2
amendCaseSendInformation.05	invoice	anfoneb
amendCaseSendInformation.06	packing list	rhestr bacio
amendCaseSendInformation.07	proof of origin	tystiolaeth o darddiad
amendCaseSendInformation.08	substitute entry	cofnod cyfnewid
amendCaseSendInformation.checkYourAnswersLabel	Upload a file	Uwchlwytho ffeil
amendCaseSendInformation.error.required	Select files	Dewiswch ffeiliau
amendCaseUploadAnotherFile.title	You have uploaded x file	Rydych wedi uwchlwytho x ffeil
amendCaseUploadAnotherFile.heading	You have uploaded x file	Rydych wedi uwchlwytho x ffeil
amendCaseUploadAnotherFile.01	Yes	Iawn
amendCaseUploadAnotherFile.02	No	Na
amendCaseUploadAnotherFile.checkYourAnswersLabel	Do you need to upload another file?	A oes angen i chi uwchlwytho ffeil arall?
amendCaseUploadAnotherFile.error.required	Select another file to upload	Dewiswch ffeil arall i’w huwchlwytho
amendCaseResponseType.sendInformation.checkYourAnswersLabel	Send additional Information	Anfon gwybodaeth ychwanegol
amendCaseResponseType.sendDocuments.checkYourAnswersLabel	Send additional Documents	Anfon dogfennau ychwanegol
amendCaseResponseType.sendInformationAndDocuments.checkYourAnswersLabel	Send additional Documents and Information	Anfon dogfennau a gwybodaeth ychwanegol
view.upload-file.title	Upload your supporting documentation	Uwchlwythwch eich dogfennau ategol
view.upload-file.heading	Upload your supporting documentation	Uwchlwythwch eich dogfennau ategol
view.upload-file.line1	You can upload as many files as you need to support your application.	Gallwch uwchlwytho cymaint o ffeiliau ag sydd angen i ategu’ch cais.
view.upload-file.line2	Each file must be 6MB or smaller.	Mae’n rhaid i bob ffeil fod yn 6MB neu lai.
view.upload-file.details	What you must upload	Beth mae’n rhaid i chi ei uwchlwytho
view.upload-file.types.heading	Types of files you can upload	Y mathau o ffeiliau y gallwch eu huwchlwytho
view.upload-file.label.upload.first	Upload your first file	Uwchlwythwch eich ffeil gyntaf
view.upload-file.label.upload.next	Upload another file (optional)	Uwchlwytho ffeil arall (dewisol)
view.upload-file.waiting	Your document is being uploaded. You’ll be redirected once the file has been processed.	Mae’ch dogfen wrthi’n cael ei huwchlwytho. Cewch eich ailgyfeirio unwaith y bydd y ffeil wedi’i phrosesu.
form.upload-file.submit	Continue	Yn eich blaen
view.upload-file.checkYourAnswersLabel	Supporting documents	Dogfennau ategol
form.file-uploaded.continue	Continue	Yn eich blaen
site.file.remove	Remove	Tynnu
error.file-upload.required	You must upload a file	Mae’n rhaid i chi uwchlwytho ffeil
error.file-upload.invalid-size-small	The file cannot be empty	Ni all y ffeil fod yn wag
error.file-upload.invalid-size-large	File size cannot be over 6mb	Ni all maint y ffeil fod dros 6MB
error.file-upload.invalid-type	Upload a valid file type	Uwchlwythwch fath dilys o ffeil
error.file-upload.quarantine	The file contains a virus and cannot be uploaded	Mae’r ffeil yn cynnwys feirws ac ni ellir ei huwchlwytho
error.file-upload.unknown	The file could not be uploaded	Nid oedd modd uwchlwytho’r ffeil
